== discovery phase ==
  KXCPI: 69 live + 483 historical (483 new), 552 total
  KXFED: 660 discovered, 98 open in window

== canada_proclamations (2026-09-08, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 64 open in window
  KXCPICORE: 500 discovered, 55 open in window

== perim_island_seized (2026-09-11, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 69 open in window
  KXCPICORE: 500 discovered, 66 open in window
  KXFED: 660 discovered, 269 open in window

== hormuz_strike_pipeline_shutdown (2026-09-13, unscheduled_macro/unscheduled_macro) ==
  KXCPI: 552 discovered, 69 open in window
  !! candle fetch failed (live) for KXCPI-26OCT-T0.7: URLError
  !! candle fetch failed (historical) for KXCPI-26OCT-T0.7: URLError
  !! candle fetch failed (live) for KXCPI-26OCT-T0.6: URLError
  !! candle fetch failed (historical) for KXCPI-26OCT-T0.6: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.9: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.9: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.8: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.8: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.7: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.7: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.6: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.6: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.5: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.5: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.4: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.4: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.3: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.3: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.2: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.2: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.1: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.1: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T-0.1: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T-0.1: URLError
  !! candle fetch failed (live) for KXCPI-26DEC-T0.0: URLError
  !! candle fetch failed (historical) for KXCPI-26DEC-T0.0: URLError
  !! candle fetch failed (live) for KXCPI-26SEP-T0.9: URLError
  !! candle fetch failed (historical) for KXCPI-26SEP-T0.9: URLError
  !! candle fetch failed (live) for KXCPI-26AUG-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.9: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.4: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26SEP-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.4: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26AUG-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.3: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26JUL-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26NOV-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26OCT-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T-0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26OCT-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.5: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26JUL-T0.0: IncompleteRead
  KXCPICORE: 500 discovered, 66 open in window
  !! candle fetch failed (live) for KXCPICORE-26NOV-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.1: IncompleteRead
  !! candle fetch failed (historical) for KXCPICORE-26NOV-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.0: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26OCT-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.9: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26SEP-T0.9: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.5: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.0: IncompleteRead
  KXFED: 660 discovered, 258 open in window
  !! candle fetch failed (live) for KXFED-27APR-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T5.50: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JAN-T5.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T6.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-28JAN-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T5.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T2.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T0.75: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-28JAN-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T0.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T1.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27DEC-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T5.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T2.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27OCT-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T1.50: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27OCT-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUL-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUL-T2.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JUL-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUL-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUL-T0.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUN-T5.50: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JUN-T5.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUN-T2.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.75: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27APR-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T1.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T4.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27MAR-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T2.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T0.25: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27MAR-T0.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T4.00: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T3.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T1.00: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T0.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JAN-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T2.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T4.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T5.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26SEP-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T5.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.50: IncompleteRead
  !! candle fetch failed (historical) for KXFED-26SEP-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.25: IncompleteRead
  !! candle fetch failed (historical) for KXFED-26SEP-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T2.75: RemoteDisconnected

== tariff_eu_threat (2026-09-16, unscheduled_macro/unscheduled_macro) ==
  KXFED: 660 discovered, 258 open in window
  !! candle fetch failed (live) for KXFED-27MAR-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-28JAN-T0.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-28JAN-T0.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T5.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T4.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27DEC-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T3.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27DEC-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T6.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27OCT-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27SEP-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUL-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JUN-T3.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JUN-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T4.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27APR-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27APR-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T0.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T0.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27APR-T0.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27APR-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T2.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T2.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T2.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T2.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.50: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27MAR-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27MAR-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T4.00: IncompleteRead
